(('Left', 'unchecked', 'racism'), 1)
(('reality', 'of', 'anti'), 2)
(('of', 'anti', 'Black'), 1)
(('anti', 'Black', 'racism'), 1)
(('experience', 'of', 'anti'), 1)
(('of', 'anti', 'Blackness'), 3)
(('anti', 'Blackness', 'belies'), 1)
(('anti', 'Blackness', 'We'), 1)
(('brutalities', 'of', 'anti'), 1)
(('anti', 'Blackness', 'To'), 1)
(('educated', 'about', 'anti'), 1)
(('about', 'anti', 'Blackness'), 1)
(('anti', 'Blackness', 'takes'), 1)
(('to', 'dismantle', 'anti'), 1)
(('dismantle', 'anti', 'Black'), 1)
(('anti', 'Black', 'sentiment'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'was'), 1)
(('killed', 'by', 'George'), 1)
(('by', 'George', 'Zimmerman'), 1)
(('George', 'Zimmerman', 'in'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'was'), 1)
(('Floyd', 'was', 'not'), 1)
(('his', 'pockets', 'kneeling'), 1)
(('pockets', 'kneeling', 'on'), 1)
(('kneeling', 'on', 'the'), 1)
(('cries', 'of', 'pain'), 1)
(('of', 'pain', 'and'), 1)
(('pain', 'and', 'the'), 1)
(('to', 'the', 'pain'), 1)
(('the', 'pain', 'of'), 1)
(('pain', 'of', 'others'), 1)
(('acknowledge', 'the', 'pain'), 1)
(('the', 'pain', 'and'), 1)
(('pain', 'and', 'search'), 1)
(('that', 'equity', 'respect'), 1)
(('equity', 'respect', 'and'), 1)
(('respect', 'and', 'justice'), 1)
(('value', 'the', 'lives'), 1)
(('the', 'lives', 'safety'), 1)
(('lives', 'safety', 'and'), 1)
(('that', 'Black', 'lives'), 1)
(('Black', 'lives', 'DO'), 1)
(('lives', 'DO', 'matter'), 1)
(('Our', 'fundamental', 'values'), 1)
(('fundamental', 'values', 'demand'), 1)
(('values', 'demand', 'that'), 1)
(('for', 'his', 'life'), 1)
(('his', 'life', 'Equally'), 1)
(('life', 'Equally', 'harrowing'), 1)
(('in', 'a', 'life'), 1)
(('a', 'life', 'or'), 1)
(('life', 'or', 'death'), 1)
(('of', 'Black', 'life'), 1)
(('Black', 'life', 'We'), 1)
(('life', 'We', 'must'), 1)
(('and', 'the', 'fear'), 1)
(('the', 'fear', 'for'), 1)
(('fear', 'for', 'his'), 1)
(('most', 'recent', 'deaths'), 1)
(('recent', 'deaths', 'to'), 1)
(('deaths', 'to', 'cause'), 1)
(('three', 'fellow', 'officers'), 1)
(('fellow', 'officers', 'who'), 1)
(('officers', 'who', 'stood'), 1)
(('about', 'the', 'killing'), 1)
(('the', 'killing', 'of'), 1)
(('killing', 'of', 'George'), 1)
(('the', 'recent', 'killings'), 1)
(('recent', 'killings', 'of'), 1)
(('killings', 'of', 'three'), 1)
(('that', 'our', 'policies'), 1)
(('our', 'policies', 'and'), 1)
(('policies', 'and', 'actions'), 1)
(('with', 'student', 'government'), 1)
(('student', 'government', 'leaders'), 1)
(('government', 'leaders', 'to'), 1)
(('Arbery', 'and', 'George'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'We'), 1)
(('killing', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', '‚'), 1)
(('and', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'We'), 1)
(('Floyd', 'We', 'share'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', '‚'), 1)
(('Floyd', '‚', 'more'), 1)
(('Anti', 'Black', 'racism'), 1)
(('Black', 'racism', 'to'), 1)
(('racism', 'to', 'COVID'), 1)
(('but', 'fights', 'inequity'), 1)
(('fights', 'inequity', 'where'), 1)
(('inequity', 'where', 'we'), 1)
(('Before', 'he', 'died'), 1)
(('he', 'died', 'Floyd'), 1)
(('died', 'Floyd', 'pleaded'), 1)
(('deeply', 'a', 'loss'), 1)
(('a', 'loss', 'that'), 1)
(('loss', 'that', 'didn'), 1)
(('assaulted', 'or', 'killed'), 1)
(('or', 'killed', 'because'), 1)
(('killed', 'because', 'of'), 1)
(('shot', 'by', 'white'), 1)
(('by', 'white', 'men'), 1)
(('white', 'men', 'while'), 1)
(('these', 'lost', 'lives'), 1)
(('lost', 'lives', 'but'), 1)
(('lives', 'but', 'today'), 1)
(('of', 'the', 'color'), 1)
(('the', 'color', 'of'), 1)
(('color', 'of', 'your'), 1)
(('not', 'only', 'values'), 1)
(('only', 'values', 'equality'), 1)
(('values', 'equality', 'but'), 1)
(('reaffirm', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'work'), 1)
(('took', 'his', 'life'), 1)
(('his', 'life', 'There'), 1)
(('life', 'There', 'is'), 1)
(('understand', 'the', 'fear'), 1)
(('the', 'fear', 'of'), 1)
(('fear', 'of', 'being'), 1)
(('only', 'values', 'equality'), 1)
(('values', 'equality', 'but'), 1)
(('equality', 'but', 'fights'), 1)
(('of', 'your', 'skin'), 1)
(('your', 'skin', '‚'), 1)
(('skin', '‚', 'from'), 1)
(('months', 'We', 'mourn'), 1)
(('We', 'mourn', 'all'), 1)
(('mourn', 'all', 'of'), 1)
(('of', 'being', 'arrested'), 1)
(('being', 'arrested', 'assaulted'), 1)
(('arrested', 'assaulted', 'or'), 1)
(('Arbery', 'an', 'unarmed'), 1)
(('an', 'unarmed', 'African'), 1)
(('unarmed', 'African', 'American'), 1)
(('Georgia', 'We', 'represent'), 1)
(('We', 'represent', 'an'), 1)
(('represent', 'an', 'institution'), 1)
(('Death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'KIM'), 1)
(('man', 'named', 'George'), 1)
(('named', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'while'), 1)
(('death', 'of', 'George'), 1)
(('George', 'Floyd', 'follows'), 1)
(('of', 'George', 'Floyd'), 2)
(('George', 'Floyd', 'KIM'), 1)
(('Floyd', 'KIM', 'A'), 1)
(('named', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'while'), 1)
(('Floyd', 'while', 'two'), 1)
(('he', 'died', 'Floyd'), 1)
(('died', 'Floyd', 'pleaded'), 1)
(('Floyd', 'pleaded', 'I'), 1)
(('George', 'Floyd', 'follows'), 1)
(('Floyd', 'follows', 'the'), 1)
(('history', 'of', 'racism'), 1)
(('of', 'racism', 'in'), 1)
(('racism', 'in', 'our'), 1)
(('that', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'oppression'), 1)
(('racism', 'oppression', 'and'), 1)
(('and', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('racism', 'and', 'discrimination'), 1)
(('country', 'ongoing', 'inequity'), 1)
(('ongoing', 'inequity', 'and'), 1)
(('inequity', 'and', 'the'), 1)
(('of', 'excessive', 'force'), 1)
(('excessive', 'force', 'by'), 1)
(('force', 'by', 'some'), 1)
(('in', 'profound', 'pain'), 1)
(('profound', 'pain', 'Grief'), 1)
(('pain', 'Grief', 'and'), 1)
(('there', 'are', 'systemic'), 1)
(('are', 'systemic', 'problems'), 1)
(('systemic', 'problems', 'in'), 1)
(('effects', 'that', 'systemic'), 1)
(('that', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'oppression'), 1)
(('structural', 'and', 'systemic'), 1)
(('and', 'systemic', 'racism'), 1)
(('systemic', 'racism', 'and'), 1)
(('racism', 'and', 'discrimination'), 1)
(('and', 'discrimination', 'Collectively'), 1)
(('discrimination', 'Collectively', 'let'), 1)
(('their', 'everyday', 'lives'), 1)
(('everyday', 'lives', 'so'), 1)
(('lives', 'so', 'that'), 1)
(('communities', 'of', 'color'), 2)
(('of', 'color', 'We'), 2)
(('color', 'We', 'cannot'), 1)
(('color', 'We', 'also'), 1)
(('jogging', 'our', 'black'), 1)
(('our', 'black', 'community'), 1)
(('black', 'community', 'members'), 1)
(('with', 'our', 'black'), 1)
(('our', 'black', 'family'), 1)
(('black', 'family', 'friends'), 1)
(('of', 'disbelief', 'anger'), 1)
(('disbelief', 'anger', 'and'), 1)
(('anger', 'and', 'sadness'), 1)
(('be', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'ourselves'), 1)
(('The', 'coronavirus', 'pandemic'), 1)
(('coronavirus', 'pandemic', 'has'), 1)
(('pandemic', 'has', 'magnified'), 1)
(('the', 'intractable', 'issues'), 1)
(('intractable', 'issues', 'we'), 1)
(('issues', 'we', 'face'), 1)
(('of', 'human', 'rights'), 1)
(('human', 'rights', 'and'), 1)
(('rights', 'and', 'the'), 1)
(('based', 'upon', 'race'), 1)
(('upon', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'country'), 1)
(('and', 'untimely', 'deaths'), 1)
(('untimely', 'deaths', 'We'), 1)
(('deaths', 'We', 'stand'), 1)
(('acts', 'of', 'hate'), 1)
(('of', 'hate', 'bias'), 1)
(('hate', 'bias', 'or'), 1)
(('anger', 'and', 'sadness'), 1)
(('and', 'sadness', 'The'), 1)
(('sadness', 'The', 'news'), 1)
(('the', 'disturbing', 'video'), 1)
(('disturbing', 'video', 'of'), 1)
(('video', 'of', 'his'), 1)
(('systemic', 'racism', 'oppression'), 1)
(('racism', 'oppression', 'and'), 1)
(('oppression', 'and', 'violence'), 1)
(('public', 'health', 'crisis'), 1)
(('health', 'crisis', 'The'), 1)
(('crisis', 'The', 'coronavirus'), 1)
(('the', 'recent', 'killings'), 1)
(('recent', 'killings', 'of'), 1)
(('killings', 'of', 'Breonna'), 1)
(('upon', 'race', 'ethnicity'), 1)
(('race', 'ethnicity', 'country'), 1)
(('ethnicity', 'country', 'of'), 1)
(('heal', 'the', 'hurt'), 1)
(('the', 'hurt', 'and'), 1)
(('hurt', 'and', 'trauma'), 1)
(('time', 'to', 'mourn'), 1)
(('to', 'mourn', 'and'), 1)
(('mourn', 'and', 'process'), 1)
(('join', 'in', 'mourning'), 1)
(('in', 'mourning', 'their'), 1)
(('mourning', 'their', 'unspeakably'), 1)
(('Statement', 'on', 'George'), 1)
(('on', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 2)
(('news', 'of', 'George'), 1)
(('of', 'George', 'Floyd‚'), 1)
(('George', 'Floyd‚', 'death'), 1)
(('ones', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('on', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'Breonna'), 2)
(('Floyd', 'Breonna', 'Taylor'), 2)
(('of', 'George', 'Floyd'), 1)
(('community', 'I', 'struggle'), 1)
(('I', 'struggle', 'with'), 1)
(('struggle', 'with', 'my'), 1)
(('history', 'of', 'racist'), 1)
(('of', 'racist', 'harassment'), 1)
(('racist', 'harassment', 'assault'), 1)
(('know', 'that', 'grief'), 1)
(('that', 'grief', 'weighs'), 1)
(('grief', 'weighs', 'heavily'), 1)
(('context', 'of', 'white'), 1)
(('of', 'white', 'supremacist'), 1)
(('white', 'supremacist', 'systems'), 1)
(('share', 'our', 'pain'), 1)
(('our', 'pain', 'sadness'), 1)
(('pain', 'sadness', 'and'), 1)
(('ideals', 'into', 'action'), 1)
(('into', 'action', 'or'), 1)
(('action', 'or', 'sustainable'), 1)
(('communities', 'of', 'color'), 1)
(('of', 'color', 'in'), 1)
(('color', 'in', 'our'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'Universities'), 1)
(('color', 'Universities', 'like'), 1)
(('sadness', 'and', 'anger'), 1)
(('and', 'anger', 'for'), 1)
(('anger', 'for', 'the'), 1)
(('COVID', '19', 'pandemic'), 1)
(('19', 'pandemic', 'the'), 1)
(('pandemic', 'the', 'all'), 1)
(('of', 'this', 'past'), 1)
(('this', 'past', 'year'), 1)
(('past', 'year', 'for'), 1)
(('in', 'the', 'life'), 1)
(('the', 'life', 'of'), 1)
(('life', 'of', 'our'), 1)
(('that', 'make', 'life'), 1)
(('make', 'life', 'more'), 1)
(('life', 'more', 'dangerous'), 1)
(('our', 'pain', 'sadness'), 1)
(('pain', 'sadness', 'and'), 1)
(('sadness', 'and', 'anger'), 1)
(('too', 'many', 'victims'), 1)
(('many', 'victims', 'whose'), 1)
(('victims', 'whose', 'experiences'), 1)
(('for', 'the', 'murder'), 1)
(('the', 'murder', 'of'), 1)
(('murder', 'of', 'George'), 1)
(('assault', 'and', 'murder'), 1)
(('and', 'murder', 'that'), 1)
(('murder', 'that', 'stretches'), 1)
(('violence', 'and', 'threat'), 1)
(('and', 'threat', 'of'), 1)
(('threat', 'of', 'violence'), 1)
(('of', 'this', 'unprecedented'), 1)
(('this', 'unprecedented', 'COVID'), 1)
(('unprecedented', 'COVID', '19'), 1)
(('Statement', 'on', 'George'), 1)
(('on', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'To'), 1)
(('murder', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('country', 'escalates', 'George'), 1)
(('escalates', 'George', 'Floyd‚'), 1)
(('George', 'Floyd‚', 'death'), 1)
(('on', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'To'), 1)
(('Floyd', 'To', 'UC'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('scourge', 'of', 'racism'), 1)
(('of', 'racism', 'against'), 1)
(('racism', 'against', 'minority'), 1)
(('racism', 'against', 'minority'), 1)
(('against', 'minority', 'communities'), 1)
(('minority', 'communities', 'particularly'), 1)
(('decades', 'of', 'grief'), 1)
(('of', 'grief', 'and'), 1)
(('grief', 'and', 'anguish'), 1)
(('feeling', 'sadness', 'pain'), 1)
(('sadness', 'pain', 'and'), 1)
(('pain', 'and', 'anger'), 1)
(('should', 'show', 'respect'), 1)
(('show', 'respect', 'for'), 1)
(('respect', 'for', 'one'), 1)
(('on', 'the', 'racial'), 1)
(('the', 'racial', 'disparities'), 1)
(('racial', 'disparities', 'of'), 1)
(('pain', 'and', 'anger'), 1)
(('and', 'anger', 'over'), 1)
(('anger', 'over', 'these'), 1)
(('our', 'shared', 'values'), 1)
(('shared', 'values', 'bind'), 1)
(('values', 'bind', 'us'), 1)
(('are', 'core', 'values'), 1)
(('core', 'values', 'of'), 1)
(('values', 'of', 'our'), 1)
(('Initiative', 'runs', 'inclusive'), 1)
(('runs', 'inclusive', 'community'), 1)
(('inclusive', 'community', 'grants'), 1)
(('supportive', 'and', 'inclusive'), 1)
(('and', 'inclusive', 'community'), 1)
(('inclusive', 'community', 'Keywords'), 1)
(('a', 'strengthened', 'commitment'), 1)
(('strengthened', 'commitment', 'to'), 1)
(('commitment', 'to', 'care'), 1)
(('confronting', 'painful', 'issues'), 1)
(('painful', 'issues', 'in'), 1)
(('issues', 'in', 'the'), 1)
(('about', 'these', 'issues'), 1)
(('these', 'issues', 'We'), 1)
(('issues', 'We', 'also'), 1)
(('global', 'human', 'rights'), 1)
(('human', 'rights', 'Spiritual'), 1)
(('rights', 'Spiritual', 'Life'), 1)
(('to', 'you', 'right'), 1)
(('you', 'right', 'now'), 1)
(('right', 'now', 'The'), 1)
(('are', 'feeling', 'sadness'), 1)
(('feeling', 'sadness', 'pain'), 1)
(('sadness', 'pain', 'and'), 1)
(('growth', 'and', 'success'), 1)
(('and', 'success', 'The'), 1)
(('success', 'The', 'Center'), 1)
(('recent', 'examples', 'represent'), 1)
(('examples', 'represent', 'a'), 1)
(('represent', 'a', 'small'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'Minneapolis'), 1)
(('the', 'basic', 'humanity'), 1)
(('basic', 'humanity', 'of'), 1)
(('humanity', 'of', 'our'), 1)
(('friends', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'as'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'as'), 1)
(('Floyd', 'as', 'they'), 1)
(('acts', 'of', 'racism'), 2)
(('of', 'racism', 'I'), 1)
(('racism', 'I', 'reflect'), 1)
(('of', 'racism', 'it'), 1)
(('racism', 'it', 'affects'), 1)
(('in', 'your', 'pain'), 1)
(('your', 'pain', 'anger'), 1)
(('pain', 'anger', 'and'), 1)
(('heart', 'of', 'social'), 1)
(('of', 'social', 'change'), 1)
(('social', 'change', 'As'), 1)
(('your', 'pain', 'anger'), 1)
(('pain', 'anger', 'and'), 1)
(('anger', 'and', 'sadness'), 1)
(('safe', 'and', 'inclusive'), 1)
(('and', 'inclusive', 'community'), 1)
(('inclusive', 'community', 'for'), 1)
(('a', 'diverse', 'inclusive'), 1)
(('diverse', 'inclusive', 'and'), 1)
(('inclusive', 'and', 'welcoming'), 1)
(('a', 'global', 'pandemic'), 1)
(('global', 'pandemic', 'is'), 1)
(('pandemic', 'is', 'keeping'), 1)
(('these', 'very', 'issues'), 1)
(('very', 'issues', 'Even'), 1)
(('issues', 'Even', 'though'), 1)
(('Standing', 'against', 'hate'), 1)
(('against', 'hate', 'and'), 1)
(('hate', 'and', 'violence'), 1)
(('anger', 'and', 'sadness'), 1)
(('and', 'sadness', 'When'), 1)
(('sadness', 'When', 'we'), 1)
(('These', 'intolerable', 'injustices'), 1)
(('intolerable', 'injustices', 'whether'), 1)
(('injustices', 'whether', 'they'), 1)
(('to', 'encourage', 'civil'), 1)
(('encourage', 'civil', 'discourse'), 1)
(('civil', 'discourse', 'that'), 1)
(('supporting', 'peaceful', 'demonstrations'), 1)
(('peaceful', 'demonstrations', 'As'), 1)
(('demonstrations', 'As', 'a'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'and'), 1)
(('Floyd', 'and', 'other'), 1)
(('prejudice', 'and', 'racism'), 1)
(('and', 'racism', 'The'), 1)
(('racism', 'The', 'death'), 1)
(('of', 'all', 'identities'), 1)
(('all', 'identities', 'feel'), 1)
(('identities', 'feel', 'they'), 1)
(('in', 'routine', 'activities'), 1)
(('routine', 'activities', 'like'), 1)
(('activities', 'like', 'jogging'), 1)
(('of', 'the', 'pain'), 1)
(('the', 'pain', 'caused'), 1)
(('pain', 'caused', 'by'), 1)
(('caused', 'by', 'systemic'), 1)
(('by', 'systemic', 'injustices'), 1)
(('systemic', 'injustices', 'that'), 1)
(('and', 'tangible', 'action'), 1)
(('tangible', 'action', 'that'), 1)
(('action', 'that', 'is'), 1)
(('budget', 'and', 'action'), 1)
(('and', 'action', 'As'), 1)
(('action', 'As', 'scholars'), 1)
(('people', 'of', 'color'), 1)
(('of', 'color', 'who'), 1)
(('color', 'who', 'are'), 1)
(('build', 'more', 'inclusive'), 1)
(('more', 'inclusive', 'affirming'), 1)
(('inclusive', 'affirming', 'and'), 1)
(('in', 'this', 'pandemic'), 1)
(('this', 'pandemic', 'This'), 1)
(('pandemic', 'This', 'adds'), 1)
(('over', 'the', 'past'), 1)
(('the', 'past', 'several'), 1)
(('past', 'several', 'days'), 1)
(('solve', 'the', 'issues'), 1)
(('the', 'issues', 'of'), 1)
(('issues', 'of', 'injustice'), 1)
(('burden', 'of', 'fear'), 1)
(('of', 'fear', 'for'), 1)
(('fear', 'for', 'one'), 1)
(('by', 'systemic', 'injustices'), 1)
(('systemic', 'injustices', 'that'), 1)
(('injustices', 'that', 'are'), 1)
(('our', 'own', 'privilege'), 1)
(('own', 'privilege', 'and'), 1)
(('privilege', 'and', 'the'), 1)
(('the', 'already', 'vulnerable'), 1)
(('already', 'vulnerable', 'experience'), 1)
(('vulnerable', 'experience', 'of'), 1)
(('our', 'most', 'vulnerable'), 1)
(('most', 'vulnerable', 'impacting'), 1)
(('vulnerable', 'impacting', 'their'), 1)
(('upon', 'continued', 'advocacy'), 1)
(('continued', 'advocacy', 'and'), 1)
(('advocacy', 'and', 'efforts'), 1)
(('opportunity', 'for', 'success'), 1)
(('for', 'success', 'and'), 1)
(('success', 'and', 'belonging'), 1)
(('death', 'of', 'George'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('of', 'George', 'Floyd'), 1)
(('George', 'Floyd', 'in'), 1)
(('Floyd', 'in', 'police'), 1)
(('that', 'is', 'anti'), 1)
(('is', 'anti', 'racist'), 1)
(('anti', 'racist', 'and'), 1)
(('racist', 'and', 'anti'), 1)
(('and', 'anti', 'hate'), 1)
(('anti', 'hate', 'Education'), 1)
(('nature', 'of', 'racism'), 1)
(('of', 'racism', 'and'), 1)
(('racism', 'and', 'the'), 1)
(('that', 'is', 'anti'), 1)
(('is', 'anti', 'racist'), 1)
(('anti', 'racist', 'and'), 1)
(('racist', 'and', 'anti'), 1)
(('and', 'anti', 'hate'), 1)
(('anti', 'hate', 'Education'), 1)
(('is', 'anti', 'racist'), 1)
(('anti', 'racist', 'and'), 1)
(('racist', 'and', 'anti'), 1)
(('to', 'increase', 'minority'), 1)
(('increase', 'minority', 'representation'), 1)
(('minority', 'representation', 'among'), 1)
(('find', 'commonality', 'humanity'), 1)
(('commonality', 'humanity', 'and'), 1)
(('humanity', 'and', 'civility'), 1)
(('have', 'their', 'voices'), 1)
(('their', 'voices', 'heard'), 1)
(('voices', 'heard', 'and'), 1)
(('very', 'real', 'pain'), 1)
(('real', 'pain', 'caused'), 1)
(('pain', 'caused', 'by'), 1)
(('stories', 'of', 'discrimination'), 1)
(('of', 'discrimination', 'and'), 2)
(('discrimination', 'and', 'prejudice'), 1)
(('and', 'non', 'discrimination'), 1)
(('non', 'discrimination', 'policies'), 1)
(('discrimination', 'policies', 'Last'), 1)
(('victims', 'of', 'discrimination'), 1)
(('discrimination', 'and', 'violence'), 1)
(('treated', 'with', 'respect'), 1)
(('with', 'respect', 'and'), 1)
(('respect', 'and', 'a'), 1)
(('progress', 'and', 'action'), 1)
(('and', 'action', 'around'), 1)
(('action', 'around', 'key'), 1)
(('call', 'to', 'action'), 1)
(('to', 'action', 'for'), 1)
(('action', 'for', 'everyone'), 1)
(('equity', 'and', 'social'), 1)
(('and', 'social', 'justice'), 1)
(('social', 'justice', 'I'), 1)
(('thoughts', 'on', 'social'), 1)
(('on', 'social', 'media'), 1)
(('social', 'media', 'to'), 1)
(('by', 'the', 'social'), 1)
(('the', 'social', 'unrest'), 1)
(('social', 'unrest', 'taking'), 1)
(('funds', 'for', 'social'), 1)
(('for', 'social', 'justice'), 1)
(('social', 'justice', 'initiatives'), 1)
(('about', 'the', 'racial'), 1)
(('the', 'racial', 'injustices'), 1)
(('racial', 'injustices', 'that'), 1)
(('express', 'your', 'anger'), 1)
(('your', 'anger', 'and'), 1)
(('anger', 'and', 'frustration'), 1)
(('the', 'University‚', 'values'), 1)
(('University‚', 'values', 'We'), 1)
(('values', 'We', 'are'), 1)
(('Indeed', 'building', 'inclusive'), 1)
(('building', 'inclusive', 'excellence'), 1)
(('inclusive', 'excellence', 'has'), 1)
(('a', 'more', 'inclusive'), 2)
(('more', 'inclusive', 'culture'), 2)
(('inclusive', 'culture', 'throughout'), 1)
(('inclusive', 'culture', '‚'), 1)
(('equitable', 'and', 'inclusive'), 1)
(('and', 'inclusive', 'society'), 1)
(('inclusive', 'society', 'must'), 1)
(('reaffirm', 'our', 'commitment'), 1)
(('our', 'commitment', 'to'), 1)
(('commitment', 'to', 'improve'), 1)
(('Over', 'the', 'past'), 1)
(('the', 'past', 'several'), 1)
(('past', 'several', 'days'), 1)
(('for', 'student', 'life'), 1)
(('student', 'life', 'at'), 1)
(('life', 'at', 'studentdiversity'), 1)
(('the', 'nationwide', 'protests'), 1)
(('nationwide', 'protests', 'began'), 1)
(('protests', 'began', 'as'), 1)
(('face', 'the', 'challenges'), 1)
(('the', 'challenges', 'of'), 1)
(('challenges', 'of', 'history'), 1)
(('the', 'senseless', 'deaths'), 1)
(('senseless', 'deaths', 'of'), 1)
(('deaths', 'of', 'George'), 1)
(('and', 'anti', 'hate'), 1)
(('anti', 'hate', 'Education'), 1)
